netlogoID,primary_key,ancient_toponym,province,barrington_atlas_reference,barrington_atlas_rank,lon,lat,max_area,max_population,traders
534,63,Nea Pleuron,Achaea,55 A4,3,21.41202,38.414861,21,2444,2
743,953,Suasa,Italia (VI Umbria and Ager Gallicus),42 D1,3,12.983986,43.623375,21,2444,2
832,655,Unknown (3),Gallia Narbonensis,16 A3,4 or 5,5.982327,43.319761,21,2444,2
188,1011,Caesena,Italia (VIII Aemilia),40 C4,4 or 5,12.239124,44.13876,21,2475,2
341,1051,Feltria,Italia (X Venetia et Histria),19 D3,4 or 5,11.900036,46.016657,21,2519,3
75,473,Apollonia (Cyrenaica),Creta et Cyrenaica,38 C1,3,21.9725,32.8963,22,2601,3
98,749,Aricia,Italia (I Latium and Campania),43 C3,3,12.664436,41.731719,22,2601,3
348,976,Florentia,Italia (VII Etruria),42 A1,3,11.253807,43.770972,22,2601,3
549,1383,Nicopolis (Thracia),Thracia,51 B1,3,23.815278,41.605833,22,2601,3
596,228,Pedona,Alpes Maritimae,39 A5,4 or 5,7.468616,44.335303,22,2601,3
620,1131,Pinara,Lycia et Pamphylia,65 B5,3,29.240952,36.497572,22,2601,3
637,497,Porolissum,Dacia,21 F2,3,23.126667,47.230278,22,2601,3
674,838,Salapia Nova,Italia (II Apulia et Calabria),45 C2,4 or 5,15.959872,41.398574,22,2601,3
750,803,Surrentum,Italia (I Latium and Campania),44 F4,4 or 5,14.375738,40.626321,22,2601,3
37,743,Allifae,Italia (I Latium and Campania),44 F3,3,14.330584,41.328485,22,2603,3
191,1242,Calama,Numidia,31 G4,3,7.428361,36.4659,22,2650,3
352,226,Forum Claudii,Alpes Graiae et Poeninae,17 I1,4 or 5,7.073483,46.101706,22,2655,3
394,913,Helvia Ricina,Italia (V Picenum),42 E2,3,13.424,43.3279,22,2661,3
33,742,Aletrium,Italia (I Latium and Campania),44 D2,3,13.34211,41.726495,23,2760,3
159,1067,Bergomum,Italia (XI Transpadana),39 F2,3,9.669953,45.694903,23,2760,3
289,644,Dea Augusta Vocontiorum,Gallia Narbonensis,17 E4,3,5.370462,44.752501,23,2760,3
478,984,Luna,Italia (VII Etruria),41 C1,2,10.022101,44.062217,23,2760,3
595,1127,Pednelissus,Lycia et Pamphylia,65 E3,3,30.934141,37.214237,23,2760,3
641,918,Potentia (Italia (V Picenum)),Italia (V Picenum),42 F2,3,13.67103,43.414635,23,2760,3
691,1283,Scarbantia,Pannonia Superior,20 D2,3,16.590498,47.6848,23,2760,3
736,952,Spoletium,Italia (VI Umbria and Ager Gallicus),42 D3,2,12.736833,42.734216,23,2760,3
851,869,Velia,Italia (III Lucania et Brutii),46 B1,3,15.154241,40.159537,23,2760,3
325,1050,Emona,Italia (X Venetia et Histria),20 B3,3,14.505965,46.051426,23,2770,3
431,616,Ingena,Gallia Lugdunensis,7 E3,4 or 5,-1.361664,48.685832,23,2802,3
241,1012,Claterna,Italia (VIII Aemilia),40 B4,4 or 5,11.470525,44.443585,23,2815,3
434,914,Interamnia Praetuttiorum,Italia (V Picenum),42 F3,3,13.700768,42.659733,23,2818,3
257,1081,Conimbriga,Lusitania,24 C4,3,-8.494923,40.099154,23,2828,3
30,1028,Albintimilium,Italia (IX Liguria),16 E2,3,7.625772,43.789147,24,2922,3
64,432,Antiochia (Cilicia et Cyprus) (2),Cilicia et Cyprus,66 G3,3,35.4852,36.756188,24,2922,3
107,1102,Aspendus,Lycia et Pamphylia,65 F4,3,31.169115,36.939472,24,2922,3
213,334,Carteia,Baetica,26 E5,3,-5.410359,36.183163,24,2922,3
326,700,Emporiae,Hispania Tarraconensis,25 I3,3,3.115825,42.133303,24,2922,3
562,717,Numantia,Hispania Tarraconensis,25 C4,3,-2.444258,41.809586,24,2922,3
688,995,Saturnia,Italia (VII Etruria),42 B3,3,11.504827,42.666255,24,2922,3
463,532,Lissus,Dalmatia,49 B2,3,19.64367,41.785984,24,2971,3
338,929,Fanum Fortunae,Italia (VI Umbria and Ager Gallicus),42 E1,3,13.017751,43.843172,24,2974,3
630,1060,Pola,Italia (X Venetia et Histria),20 A5,3,13.841147,44.869652,24,2982,3
3,740,Abellinum,Italia (I Latium and Campania),44 G4,3,14.792723,40.914749,25,3085,3
43,923,Ameria,Italia (VI Umbria and Ager Gallicus),42 C3,3,12.413636,42.557585,25,3085,3
196,17,Calydon,Achaea,55 B4,3,21.532778,38.378056,25,3085,3
253,1068,Comum,Italia (XI Transpadana),39 E2,3,9.082065,45.81011,25,3085,3
428,288,Ilium,Asia,56 C2,3,26.257773,39.953869,25,3085,3
430,1035,Industria,Italia (IX Liguria),39 C3,4 or 5,8.018086,45.151641,25,3085,3
474,983,Lucus Feroniae,Italia (VII Etruria),42 D4,3,12.596872,42.129717,25,3085,3
491,892,Marruvium,Italia (IV Samnium),44 E1,3,13.623923,42.005292,25,3085,3
517,1313,Morgantina,Silicia,47 E4,3,14.479254,37.431064,25,3085,3
551,468,Nora,Corsica et Sardinia,48 B4,3,9.01586,38.984685,25,3085,3
566,941,Ocriculum,Italia (VI Umbria and Ager Gallicus),42 C4,3,12.47655,42.422887,25,3085,3
632,917,Pollentia (Italia (V Picenum)),Italia (V Picenum),39 B4,4 or 5,13.348377,43.266889,25,3085,3
663,993,Rusellae,Italia (VII Etruria),42 A3,3,11.159234,42.827387,25,3085,3
693,865,Scolacium,Italia (III Lucania et Brutii),46 E4,4 or 5,16.59605,38.810332,25,3085,3
728,1284,Siscia,Pannonia Superior,20 D4,2,16.371391,45.483168,25,3085,3
795,207,Thuburbo Maius,Africa Proconsularis,32 E4,3,9.904195,36.400856,25,3085,3
798,210,Thugga,Africa Proconsularis,32 D4,3,9.2202,36.4237,25,3085,3
822,955,Tuder,Italia (VI Umbria and Ager Gallicus),42 C3,3,12.406448,42.781909,25,3085,3
849,1002,Veii,Italia (VII Etruria),43 B1,3,12.395451,42.021684,25,3085,3
860,678,Vertillum,Germania Superior,18 B2,4 or 5,4.352002,47.917449,25,3085,3
866,1003,Vetulonia,Italia (VII Etruria),41 D4,3,10.971111,42.859444,25,3085,3
883,1145,Xanthus,Lycia et Pamphylia,65 B5,3,29.319885,36.356552,25,3085,3
302,525,Doclea,Dalmatia,49 B1,3,19.265596,42.468229,25,3104,3
360,930,Forum Sempronii,Italia (VI Umbria and Ager Gallicus),42 D1,4 or 5,12.817031,43.700322,25,3132,3
339,591,Fanum Martis,Gallia Belgica,11 D2,4 or 5,3.517835,50.311862,25,3137,3
1,1369,Abdera (Thracia),Thracia,51 D3,4 or 5,24.983333,40.95,26,3251,3
111,684,Asturica,Hispania Tarraconensis,24 E2,2,-6.057345,42.455951,26,3251,3
166,638,Boutae,Gallia Narbonensis,17 G2,4 or 5,6.126885,45.904455,26,3251,3
245,969,Clusium,Italia (VII Etruria),42 B2,2,11.949005,43.016697,26,3251,3
318,446,Elaeussa,Cilicia et Cyprus,66 E4,3,34.178741,36.494212,26,3251,3
684,1386,Samothrace,Thracia,51 F3,3,25.529249,40.500693,26,3251,3
840,735,Uxama,Hispania Tarraconensis,25 B4,4 or 5,-3.082109,41.585279,26,3251,3
600,894,Peltuinum,Italia (IV Samnium),42 F4,3,13.620278,42.285833,26,3260,3
731,461,Soli,Cilicia et Cyprus,72 B2,3,32.811959,35.139761,26,3307,3
364,236,Gadara,Arabia,69 C4,3,35.678858,32.655629,27,3420,3
378,979,Graviscae,Italia (VII Etruria),42 B4,3,11.710278,42.212778,27,3420,3
432,777,Interamna Lirenas,Italia (I Latium and Campania),44 E3,3,13.787852,41.438332,27,3420,3
548,1210,Nicopolis (Moesia Inferior),Moesia Inferior,22 C5,3,25.612232,43.217925,27,3420,3
594,1091,Pax Iulia,Lusitania,26 C4,2,-7.865235,38.015624,27,3420,3
671,725,Saguntum,Hispania Tarraconensis,27 E2,3,-0.277795,39.676202,27,3420,3
677,795,Salernum,Italia (I Latium and Campania),44 G4,3,14.759886,40.679087,27,3420,3
783,319,Theangela,Asia,61 F3,4 or 5,27.59493,37.044492,27,3420,3
853,812,Venafrum,Italia (I Latium and Campania),44 F3,3,14.043465,41.485659,27,3469,3
2,739,Abella,Italia (I Latium and Campania),44 G4,3,14.601389,40.96,28,3590,4
40,410,Amasia,Cappadocia et Galatia,87 A4,4 or 5,35.828747,40.659003,28,3590,4
178,1150,Byllis,Macedonia,49 B3,3,19.739266,40.538262,28,3590,4
205,170,Capsa,Africa Proconsularis,33 C4,3,8.786674,34.418648,28,3590,4
367,646,Genava,Gallia Narbonensis,18 D3,4 or 5,6.139959,46.20381,28,3590,4
396,282,Heraclea (Asia) (1),Asia,61 F2,3,27.526883,37.502431,28,3590,4
439,396,Isurium,Britannia,9 F6,3,-1.371971,54.091275,28,3590,4
477,400,Luguvalium,Britannia,9 E6,3,-2.938982,54.89532,28,3590,4
555,624,Noviodunum (Gallia Lugdunensis),Gallia Lugdunensis,7 F3,4 or 5,-0.494546,48.25736,28,3590,4
576,69,Orchomenus Minyeaus,Achaea,55 D4,2,22.981125,38.493255,28,3590,4
870,1066,Vicetia,Italia (X Venetia et Histria),40 B1,3,11.54551,45.547333,28,3590,4
694,1224,Scupi,Moesia Superior,49 D1,2,21.391437,42.016885,28,3622,4
333,769,Fabrateria Nova,Italia (I Latium and Campania),44 E2,3,13.558926,41.502833,28,3626,4
83,1029,Aquae Statiellae,Italia (IX Liguria),39 C4,4 or 5,8.470669,44.675527,29,3762,4
271,610,Cosedia,Gallia Lugdunensis,7 E2,4 or 5,-1.444318,49.048162,29,3762,4
451,780,Lavinium,Italia (I Latium and Campania),43 B3,3,12.470884,41.667974,29,3762,4
692,550,Scodra,Dalmatia,49 B1,3,19.522997,42.066252,29,3762,4
162,688,Bilbilis,Hispania Tarraconensis,25 D4,3,-1.608288,41.376648,29,3844,4
380,1173,Gunugu,Mauretania Caesariensis,30 C3,3,1.9056,36.571558,29,3847,4
58,9,Anthedon,Achaea,55 E4,3,23.461481,38.497543,30,3937,4
79,492,Apulum (1),Dacia,21 F3,2,23.572665,46.069003,30,3937,4
87,1267,Aquincum,Pannonia Inferior,20 G2,2,19.050216,47.56473,30,3937,4
90,666,Arae Flaviae,Germania Superior,12 B4,2,8.627925,48.166687,30,3937,4
238,765,Circeii (2),Italia (I Latium and Campania),44 D3,3,13.096164,41.235449,30,3937,4
278,928,Cupra Maritima,Italia (VI Umbria and Ager Gallicus),42 F2,3,13.116407,43.446889,30,3937,4
288,1217,Dard(...),Moesia Superior,21 C6,3,20.818318,43.026881,30,3937,4
291,29,Delphi,Achaea,55 D4,2,22.5,38.483333,30,3937,4
297,1378,Diocletianopolis,Thracia,22 B6,3,24.707716,42.503218,30,3937,4
322,1357,Eleutheropolis,Syria Palestina,70 F2,2,34.893976,31.617141,30,3937,4
540,593,Nemetacum,Gallia Belgica,11 C2,4 or 5,2.780742,50.289319,30,3937,4
580,1090,Ossonoba,Lusitania,26 C4,3,-7.935108,37.01535,30,3937,4
589,1020,Parma,Italia (VIII Aemilia),39 G4,3,10.327894,44.800946,30,3937,4
612,1342,Philadelphia (Syria),Syria,71 B2,2,35.932757,31.949741,30,3937,4
623,987,Pisae,Italia (VII Etruria),41 C2,2,10.40074,43.714368,30,3937,4
633,487,Polyrrhenium,Creta et Cyrenaica,60 A2,3,23.657098,35.466785,30,3937,4
690,1094,Scallabis,Lusitania,26 B2,2,-8.687059,39.236177,30,3937,4
762,1061,Tarvisium,Italia (X Venetia et Histria),40 C1,4 or 5,12.242072,45.666286,30,3937,4
774,1142,Termessus,Lycia et Pamphylia,65 D4,3,30.464722,36.9825,30,3937,4
782,1161,Thasos,Macedonia,51 D3,3,24.738633,40.747565,30,3937,4
784,100,Thebae,Achaea,55 E4,2,23.317799,38.319077,30,3937,4
796,1261,Thuburnica,Numidia,32 B3,3,8.461267,36.527541,30,3937,4
805,1000,Tifernum Tiberinum,Italia (VII Etruria),42 C2,3,12.243968,43.460874,30,3937,4
827,1322,Tyndaris,Silicia,47 G2,3,15.03996,38.145393,30,3937,4
842,656,Valentia (Gallia Narbonensis),Gallia Narbonensis,17 D4,3,4.889886,44.929811,30,3937,4
869,870,Vibo Valentia,Italia (III Lucania et Brutii),46 D4,3,16.104975,38.670773,30,3937,4
878,1005,Volaterra,Italia (VII Etruria),41 D3,3,10.858256,43.402179,30,3937,4
50,1371,Anchialus,Thracia,22 E6,3,27.641374,42.555937,31,4113,4
106,924,Asisium,Italia (VI Umbria and Ager Gallicus),42 D2,3,12.617518,43.070167,31,4113,4
224,262,Caunus,Asia,65 A4,3,28.621505,36.825754,31,4113,4
235,174,Cillium,Africa Proconsularis,33 C2,3,8.799233,35.167704,31,4113,4
334,972,Faesulae,Italia (VII Etruria),42 A1,3,11.293835,43.808079,31,4113,4
336,973,Falerii Novi,Italia (VII Etruria),42 C4,3,12.411516,42.28884,31,4113,4
343,974,Ferentum,Italia (VII Etruria),42 C4,3,12.132177,42.48859,31,4113,4
564,940,Nursia,Italia (VI Umbria and Ager Gallicus),42 E3,3,13.093901,42.79336,31,4113,4
724,799,Sinuessa,Italia (I Latium and Campania),44 E3,3,13.894556,41.115167,31,4113,4
813,107,Torybea,Achaea,54 D4,4 or 5,21.726328,38.355158,31,4113,4
252,268,Colophon,Asia,61 E1,3,27.200838,38.002389,31,4148,4
373,647,Glanum,Gallia Narbonensis,15 D2,4 or 5,4.8325,43.773889,32,4291,4
395,44,Hephaestia,Achaea,56 A2,4 or 5,25.324204,39.95907,32,4291,4
500,421,Melitene,Cappadocia et Galatia,64 E4,2,37.250001,38.250001,32,4291,4
571,1213,Oescus,Moesia Inferior,22 B5,3,24.465476,43.710514,32,4291,4
572,469,Olbia,Corsica et Sardinia,48 B2,3,9.500191,40.923049,32,4291,4
686,500,Sarmizegetusa,Dacia,21 E4,3,22.809406,45.509997,32,4291,4
852,811,Velitrae,Italia (I Latium and Campania),43 D3,3,12.777943,41.688987,32,4291,4
554,1073,Novaria,Italia (XI Transpadana),39 D3,3,8.621834,45.446198,32,4318,4
26,874,Alba Fucentia,Italia (IV Samnium),42 E4,3,13.408983,42.079894,33,4471,4
89,1327,Aradus,Syria,68 A4,4 or 5,35.858333,34.856111,33,4471,4
168,690,Bracara,Hispania Tarraconensis,24 C3,2,-8.42699,41.550136,33,4471,4
379,856,Grumentum,Italia (III Lucania et Brutii),45 C4,3,15.906111,40.283889,33,4471,4
508,60,Methone,Achaea,58 B4,3,23.069231,39.327999,33,4471,4
514,782,Minturnae,Italia (I Latium and Campania),44 E3,2,13.74664,41.262771,33,4471,4
698,1318,Segesta,Silicia,47 B3,3,12.832376,37.941352,33,4471,4
421,287,Iasus,Asia,61 F3,3,27.582133,37.277521,34,4653,5
447,891,Larinum,Italia (IV Samnium),45 A1,3,14.916232,41.805416,34,4653,5
830,1226,Ulpiana,Moesia Superior,49 D1,3,21.195698,42.600105,34,4653,5
841,218,Uzalis,Africa Proconsularis,32 F2,4 or 5,10.033986,37.169048,34,4653,5
5,159,Abthungi,Africa Proconsularis,32 E4,3,10.019787,36.199895,35,4837,5
55,560,Anderitum,Gallia Aquitania,17 A4,4 or 5,3.342674,44.69387,35,4837,5
116,752,Atina,Italia (I Latium and Campania),44 E2,3,13.799572,41.619665,35,4837,5
299,1152,Dium,Macedonia,50 B4,3,22.48613,40.172852,35,4837,5
323,235,Elusa,Arabia,70 F3,3,34.653209,31.100106,35,4837,5
559,663,Noviomagus (Germania Inferior),Germania Inferior,10 B5,3,5.858672,51.84167,35,4837,5
603,986,Perusia,Italia (VII Etruria),42 C2,2,12.388791,43.111742,35,4837,5
629,946,Plestia,Italia (VI Umbria and Ager Gallicus),42 D2,3,12.889556,43.027667,35,4837,5
666,194,Sabratha,Africa Proconsularis,35 E2,2,12.487045,32.804889,35,4837,5
721,1225,Singidunum,Moesia Superior,21 C5,3,20.4503,44.8236,35,4837,5
739,316,Stratonicaea,Asia,56 F3,3,27.801765,39.142114,35,4837,5
744,801,Suessa,Italia (I Latium and Campania),44 E3,3,13.933661,41.236115,35,4837,5
874,1286,Vindobona,Pannonia Superior,13 B4,3,16.373946,48.211345,35,4837,5
880,1006,Volsinii Novi,Italia (VII Etruria),42 C3,2,12.02671,42.737752,35,4837,5
28,1026,Alba Pompeia,Italia (IX Liguria),39 C4,4 or 5,8.035259,44.700862,35,4916,5
143,669,Aventicum,Germania Superior,18 E3,3,7.046868,46.882694,36,5022,5
748,677,Sumelocenna,Germania Superior,12 B4,4 or 5,8.93775,48.476887,36,5022,5
848,657,Vasio,Gallia Narbonensis,15 E1,4 or 5,5.073958,44.241028,36,5022,5
587,1316,Panormus,Silicia,47 C2,2,13.361376,38.115619,36,5067,5
150,583,Bagacum,Gallia Belgica,11 D2,4 or 5,3.798889,50.298056,37,5210,5
437,395,Isca,Britannia,8 D4,3,-3.530026,50.722434,37,5210,5
574,1057,Opitergum,Italia (X Venetia et Histria),40 D1,4 or 5,12.490642,45.781115,37,5210,5
834,921,Urbs Salvia,Italia (V Picenum),42 E2,3,13.381379,43.198353,37,5210,5
843,736,Valentia (Hispania Tarraconensis) (1),Hispania Tarraconensis,27 E2,3,-0.375507,39.475798,37,5210,5
361,931,Fulginiae,Italia (VI Umbria and Ager Gallicus),42 D3,3,12.703192,42.955653,37,5240,5
636,457,Pompeiopolis,Cilicia et Cyprus,66 F3,3,34.603922,36.80888,37,5255,5
239,1244,Cirta,Numidia,31 F4,3,6.612554,36.367897,37,5264,5
10,1292,Acrae,Silicia,47 F4,4 or 5,14.894215,37.057781,38,5399,5
272,1113,Cremna,Lycia et Pamphylia,65 E2,3,30.6911,37.500139,38,5399,5
293,1032,Dertona,Italia (IX Liguria),39 D4,3,8.865485,44.897171,38,5399,5
388,1034,Hasta,Italia (IX Liguria),39 C4,4 or 5,8.207778,44.898889,38,5399,5
528,496,Napoca,Dacia,21 F3,3,23.60429,46.776306,38,5399,5
552,786,Norba,Italia (I Latium and Campania),43 D3,3,12.960278,41.591667,38,5399,5
715,1136,Side,Lycia et Pamphylia,65 F4,2,31.388793,36.766346,38,5399,5
722,365,Singilia Barba,Baetica,26 F4,4 or 5,-4.630364,37.032488,38,5399,5
858,1075,Vercellae,Italia (XI Transpadana),39 C3,3,8.422795,45.325287,38,5399,5
700,574,Segodunum,Gallia Aquitania,14 H4,3,2.573786,44.351011,38,5418,5
340,1014,Faventia,Italia (VIII Aemilia),40 B4,4 or 5,11.882989,44.285348,38,5477,5
63,412,Antiochia (Cappadocia et Galatia),Cappadocia et Galatia,62 F5,2,31.178933,38.300733,39,5589,6
105,906,Asculum,Italia (V Picenum),42 F3,2,13.575401,42.854273,39,5589,6
127,635,Augusta Tricastinorum,Gallia Narbonensis,17 D5,3,4.766995,44.349538,39,5589,6
306,389,Durnovaria,Britannia,8 E4,3,-2.440504,50.71094,39,5589,6
317,275,Elaea,Asia,56 E4,3,27.055256,38.941644,39,5589,6
356,1017,Forum Livii,Italia (VIII Aemilia),40 C4,4 or 5,12.040433,44.221874,39,5589,6
567,1212,Odessus,Moesia Inferior,22 E5,3,27.911806,43.216645,39,5589,6
820,1194,Tubusuctu,Mauretania Caesariensis,31 B3,3,4.841954,36.665461,39,5651,6
51,905,Ancona,Italia (V Picenum),42 F1,2,13.518757,43.615857,40,5782,6
53,1274,Andautonia,Pannonia Superior,20 D4,3,16.11724,45.773624,40,5782,6
99,1008,Ariminum,Italia (VIII Aemilia),40 D4,3,12.566257,44.060779,40,5782,6
145,1354,Azotos,Syria Palestina,70 F2,3,34.622004,31.783466,40,5782,6
210,1278,Carnuntum (2),Pannonia Superior,13 B4,3,16.863149,48.114778,40,5782,6
222,694,Castulo,Hispania Tarraconensis,27 B3,3,-3.623611,38.035833,40,5782,6
261,441,Coracesium,Cilicia et Cyprus,65 G4,3,31.985995,36.549144,40,5782,6
313,393,Eburacum,Britannia,9 F7,2,-1.082286,53.957702,40,5782,6
324,1358,Emmaus,Syria Palestina,70 F2,3,34.989503,31.839201,40,5782,6
406,133,Heroonpolis,Aegyptus,74 G3,4 or 5,32.099207,30.553048,40,5782,6
423,447,Idalium,Cilicia et Cyprus,72 C2,3,33.424817,35.01609,40,5782,6
452,1308,Leontini,Silicia,47 G4,3,15.000592,37.286523,40,5782,6
507,141,Metelis,Aegyptus,74 C2,4 or 5,30.375411,31.12039,40,5782,6
720,1255,Simitthus,Numidia,32 C4,3,8.57355,36.49092,40,5782,6
741,95,Stymphalum,Achaea,58 C2,3,22.45934,37.859281,40,5782,6
758,804,Tarracina,Italia (I Latium and Campania),44 D3,2,13.248865,41.291217,40,5782,6
785,101,Thebae Phthiotides,Achaea,55 D2,3,22.762344,39.27303,40,5782,6
791,203,Thibiuca,Africa Proconsularis,32 E3,4 or 5,9.750001,36.750001,40,5782,6
800,1368,Tiberias,Syria Palestina,69 C4,3,35.544028,32.776226,40,5782,6
823,956,Tuficum,Italia (VI Umbria and Ager Gallicus),42 D2,3,12.997564,43.345836,40,5782,6
123,225,Augusta Praetoria,Alpes Graiae et Poeninae,39 A2,3,7.313234,45.735,41,5975,6
382,1380,Hadrianopolis (Thracia),Thracia,51 H1,3,26.562891,41.676459,41,5975,6
473,714,Lucus Augusti (Hispania Tarraconensis),Hispania Tarraconensis,24 D1,2,-7.557873,43.011212,41,5975,6
745,802,Suessula,Italia (I Latium and Campania),44 F4,3,14.398876,40.990548,41,5975,6
763,490,Taucheira,Creta et Cyrenaica,38 B1,3,20.565847,32.537142,41,5975,6
818,108,Troezen,Achaea,58 E3,3,23.362481,37.496574,41,5975,6
327,670,Epamanduodurum,Germania Superior,18 D2,4 or 5,6.806111,47.451944,41,5985,6
461,398,Lindum,Britannia,8 G1,3,-0.538436,53.234863,41,6034,6
704,460,Selinus,Cilicia et Cyprus,66 A4,4 or 5,32.283277,36.258467,41,6053,6
174,1241,Bulla Regia,Numidia,32 C3,4 or 5,8.756092,36.558576,41,6067,6
78,474,Aptera,Creta et Cyrenaica,60 B2,4 or 5,24.142,35.4629,42,6171,6
389,338,Hasta Regia,Baetica,26 D5,3,-6.172572,36.788002,42,6171,6
468,671,Lopodunum,Germania Superior,12 B3,4 or 5,8.614162,49.47416,42,6171,6
557,402,Noviomagus (Britannia (Inferior et Superior)),Britannia,8 G4,3,-0.779196,50.836505,42,6171,6
811,1214,Tomis,Moesia Inferior,22 F4,3,28.638242,44.173096,42,6171,6
254,1049,Concordia,Italia (X Venetia et Histria),40 D1,3,12.844317,45.756918,42,6244,6
124,668,Augusta Raurica,Germania Superior,18 E2,3,7.721389,47.533889,43,6368,6
503,187,Meninx,Africa Proconsularis,35 C1,3,10.913075,33.688857,43,6368,6
654,1023,Regium Lepidum,Italia (VIII Aemilia),39 H4,4 or 5,10.631331,44.698103,43,6368,6
702,459,Seleucia (Cilicia et Cyprus),Cilicia et Cyprus,66 D4,3,33.921463,36.379274,43,6368,6
881,1203,Volubilis,Mauretania Tingitana,28 C5,3,-5.554507,34.073396,43,6368,6
353,1016,Forum Cornelii,Italia (VIII Aemilia),40 B4,4 or 5,11.713988,44.352373,43,6433,6
565,303,Nysa,Asia,61 G2,3,28.144999,37.903405,44,6567,7
642,792,Praeneste,Italia (I Latium and Campania),43 D2,2,12.892377,41.840006,44,6567,7
729,1191,Sitifis,Mauretania Caesariensis,31 C4,2,5.4072,36.1886,44,6567,7
803,1074,Ticinum,Italia (XI Transpadana),39 E3,4 or 5,9.155164,45.184912,44,6567,7
857,845,Venusia,Italia (II Apulia et Calabria),45 C3,3,15.819405,40.963082,44,6567,7
781,201,Thapsus,Africa Proconsularis,33 H1,3,11.0428,35.622788,44,6579,7
59,11,Antigonia,Achaea,49 C3,4 or 5,20.221111,40.105278,45,6767,7
92,748,Ardea,Italia (I Latium and Campania),43 C3,3,12.510598,41.611502,45,6767,7
118,907,Atria,Italia (V Picenum),42 F3,3,13.975858,42.579977,45,6767,7
195,385,Calleva,Britannia,8 F3,3,-1.082817,51.357148,45,6767,7
268,970,Cortona,Italia (VII Etruria),42 B2,3,11.985527,43.274476,45,6767,7
344,975,Fidenae,Italia (VII Etruria),43 C2,4 or 5,12.515431,41.982054,45,6767,7
412,339,Hispalis,Baetica,26 E4,2,-5.996676,37.394112,45,6767,7
480,621,Lutetia,Gallia Lugdunensis,11 C4,4 or 5,2.351107,48.856515,45,6767,7
485,351,Malaca,Baetica,27 A5,3,-4.416667,36.716667,45,6767,7
679,1093,Salmantica,Lusitania,24 F4,3,-5.663087,40.964965,45,6767,7
802,902,Tibur,Italia (IV Samnium),43 D2,2,12.798272,41.963579,45,6767,7
184,1355,Caesarea Maritima,Syria Palestina,69 A4,3,34.892078,32.500908,45,6779,7
142,636,Avennio,Gallia Narbonensis,15 D2,4 or 5,4.80676,43.947655,45,6859,7
648,404,Ratae,Britannia,8 F2,3,-1.139808,52.634971,46,6969,7
689,1282,Savaria,Pannonia Superior,20 D2,3,16.617369,47.231643,46,7019,7
746,198,Sufetula,Africa Proconsularis,33 D2,3,9.118399,35.241664,46,7037,7
183,691,Caesaraugusta,Hispania Tarraconensis,25 E4,2,-0.878491,41.654027,47,7172,7
208,333,Carmo,Baetica,26 E4,3,-5.640374,37.471356,47,7172,7
618,86,Phoenice,Achaea,54 B2,3,20.057993,39.913158,47,7172,7
877,1237,Virunum,Noricum,20 B3,2,14.366944,46.69775,47,7188,7
797,1262,Thubursicum Numidarum,Numidia,31 H4,3,7.655351,36.193186,47,7251,7
109,257,Assus,Asia,56 C3,3,26.336667,39.490556,48,7376,7
133,604,Augustomagus,Gallia Lugdunensis,11 C3,4 or 5,2.586016,49.206826,48,7376,7
144,166,Avitta,Africa Proconsularis,32 E4,3,9.705949,36.409022,48,7376,7
199,386,Camulodunum,Britannia,8 H3,3,0.899031,51.890961,48,7376,7
433,934,Interamna Nahars,Italia (VI Umbria and Ager Gallicus),42 D3,3,12.646781,42.560219,48,7376,7
469,982,Luca,Italia (VII Etruria),41 C2,2,10.50603,43.845012,48,7376,7
520,1272,Mursa,Pannonia Inferior,20 F4,3,18.675749,45.560018,48,7376,7
573,1089,Olisipo,Lusitania,26 A3,3,-9.145302,38.721227,48,7376,7
864,576,Vesunna,Gallia Aquitania,14 F3,3,0.721994,45.183546,48,7401,7
219,435,Castabala,Cilicia et Cyprus,67 C2,3,36.177154,37.160372,49,7582,8
440,347,Italica,Baetica,26 D4,3,-6.044856,37.44111,49,7582,8
476,571,Lugdunum Convenarum,Gallia Aquitania,25 F2,3,0.573699,43.02753,49,7582,8
793,104,Thisbe,Achaea,55 D4,3,22.967793,38.260887,49,7582,8
354,645,Forum Iulii (Gallia Narbonensis),Gallia Narbonensis,16 C3,3,6.733551,43.433273,49,7628,8
9,323,Acinippo,Baetica,26 E5,4 or 5,-5.240746,36.832412,50,7790,8
112,751,Atella,Italia (I Latium and Campania),44 F4,3,14.269963,40.980411,50,7790,8
113,1046,Ateste,Italia (X Venetia et Histria),40 B2,4 or 5,11.666667,45.233333,50,7790,8
129,582,Augusta Viromanduorum,Gallia Belgica,11 D3,4 or 5,3.287121,49.845334,50,7790,8
164,1009,Bononia,Italia (VIII Aemilia),40 A4,3,11.342381,44.494599,50,7790,8
171,1048,Brixia,Italia (X Venetia et Histria),39 G2,2,10.219836,45.539406,50,7790,8
259,853,Copia,Italia (III Lucania et Brutii),46 E2,3,16.490517,39.715622,50,7790,8
371,177,Gigthis,Africa Proconsularis,35 C1,3,10.6795,33.5415,50,7790,8
590,74,Paros,Achaea,61 A3,4 or 5,25.146409,37.076431,50,7790,8
617,308,Phocaea,Asia,56 D4,3,26.758728,38.672908,50,7790,8
627,1021,Placentia,Italia (VIII Aemilia),39 F3,2,9.693115,45.052388,50,7790,8
765,843,Teanum Apulum,Italia (II Apulia et Calabria),45 B1,3,15.261291,41.739075,50,7790,8
